INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000000', 'Houiry', 'Mouna', 'mouna.houiry23@hotmail.com', '+212 620602256', '624 Avenue', TO_DATE('1957-03-03', 'YYYY-MM-DD'), 'Morocco', 'Agadir', '81673', 'MA-2811702', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000069', 'Zouaoui', 'Anas', 'anas.zouaoui61@icloud.com', '+212 683310493', '327 Avenue', TO_DATE('1993-07-14', 'YYYY-MM-DD'), 'Morocco', 'Fes', '62069', 'MA-7957760', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000070', 'El Khattabi', 'Hassan', 'hassan.el khattabi29@hotmail.com', '+212 606575028', '901 Street', TO_DATE('1973-03-10', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '02839', 'MA-3642549', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000071', 'Hamdi', 'Naima', 'naima.hamdi89@hotmail.com', '+212 674603714', '208 Street', TO_DATE('2005-04-25', 'YYYY-MM-DD'), 'Morocco', 'Fes', '97025', 'MA-6760668', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000072', 'Belkadi', 'Salma', 'salma.belkadi51@icloud.com', '+212 613020900', '444 Road', TO_DATE('1992-11-30', 'YYYY-MM-DD'), 'Morocco', 'Meknes', '11937', 'MA-5758129', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000073', 'Hajji', 'Salma', 'salma.hajji58@hotmail.com', '+212 652832985', '799 Avenue', TO_DATE('1953-03-06', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '61265', 'MA-4835920', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000074', 'Najjar', 'Mohammed', 'mohammed.najjar67@icloud.com', '+212 607975798', '940 Road', TO_DATE('1990-05-26', 'YYYY-MM-DD'), 'Morocco', 'Safi', '63027', 'MA-0598401', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000075', 'El Kabbaj', 'Mouna', 'mouna.el kabbaj49@icloud.com', '+212 658117720', '379 Road', TO_DATE('1962-11-27', 'YYYY-MM-DD'), 'Morocco', 'Fes', '51212', 'MA-2280453', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000076', 'Ait Hasson', 'Soukaina', 'soukaina.ait hasson23@hotmail.com', '+212 621185059', '324 Road', TO_DATE('1967-09-10', 'YYYY-MM-DD'), 'Morocco', 'Rabat', '26325', 'MA-9976681', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000077', 'Zouaoui', 'Sami', 'sami.zouaoui82@icloud.com', '+212 629323688', '899 Avenue', TO_DATE('2000-07-22', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '70418', 'MA-2722953', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000078', 'Bouzidi', 'Mustapha', 'mustapha.bouzidi93@hotmail.com', '+212 689153354', '407 Avenue', TO_DATE('1954-01-16', 'YYYY-MM-DD'), 'Morocco', 'Temara', '54299', 'MA-7552496', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000079', 'El Kabbaj', 'Imane', 'imane.el kabbaj91@hotmail.com', '+212 635498710', '231 Road', TO_DATE('2000-07-27', 'YYYY-MM-DD'), 'Morocco', 'Agadir', '14360', 'MA-2073128', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000080', 'Zouaoui', 'Latifa', 'latifa.zouaoui33@gmail.com', '+212 648302718', '136 Street', TO_DATE('2001-05-21', 'YYYY-MM-DD'), 'Morocco', 'Taza', '54125', 'MA-2308024', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000081', 'El Hachimi', 'Hamza', 'hamza.el hachimi41@gmail.com', '+212 671756382', '616 Avenue', TO_DATE('1995-01-10', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '84133', 'MA-4381072', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000082', 'Chokrane', 'Hajar', 'hajar.chokrane18@icloud.com', '+212 691469999', '929 Avenue', TO_DATE('1959-06-24', 'YYYY-MM-DD'), 'Morocco', 'Fes', '23275', 'MA-0019629', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000083', 'Najjar', 'Anas', 'anas.najjar96@icloud.com', '+212 686294703', '5 Street', TO_DATE('2005-05-28', 'YYYY-MM-DD'), 'Morocco', 'Meknes', '67383', 'MA-8149674', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000084', 'Tazi', 'Mustapha', 'mustapha.tazi87@icloud.com', '+212 645468797', '527 Street', TO_DATE('1972-02-19', 'YYYY-MM-DD'), 'Morocco', 'Fes', '19075', 'MA-2068918', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000085', 'Ouazzani', 'Fatima', 'fatima.ouazzani80@hotmail.com', '+212 681264825', '605 Avenue', TO_DATE('1978-04-07', 'YYYY-MM-DD'), 'Morocco', 'Rabat', '54678', 'MA-1271325', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000086', 'Hajji', 'Khadija', 'khadija.hajji40@gmail.com', '+212 680690932', '483 Road', TO_DATE('1968-05-03', 'YYYY-MM-DD'), 'Morocco', 'Khenifra', '69109', 'MA-6908651', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000087', 'Bennani', 'Khalid', 'khalid.bennani73@icloud.com', '+212 626381458', '840 Avenue', TO_DATE('1958-05-03', 'YYYY-MM-DD'), 'Morocco', 'Fes', '47732', 'MA-2194152', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000088', 'El Khattabi', 'Mustapha', 'mustapha.el khattabi84@hotmail.com', '+212 674081664', '862 Street', TO_DATE('1954-07-17', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '42650', 'MA-2972361', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000089', 'Ouazzani', 'Karim', 'karim.ouazzani72@gmail.com', '+212 698106758', '401 Avenue', TO_DATE('1952-01-30', 'YYYY-MM-DD'), 'Morocco', 'Meknes', '88678', 'MA-7434237', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000090', 'El Abbassi', 'Latifa', 'latifa.el abbassi16@hotmail.com', '+212 662741470', '509 Road', TO_DATE('1978-06-27', 'YYYY-MM-DD'), 'Morocco', 'Agadir', '56046', 'MA-8241195', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000091', 'El Moussaoui', 'Yassine', 'yassine.el moussaoui26@gmail.com', '+212 687371924', '119 Road', TO_DATE('1987-06-02', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '71336', 'MA-4647595', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000092', 'Fassi', 'Mustapha', 'mustapha.fassi18@gmail.com', '+212 679559611', '115 Road', TO_DATE('2003-07-21', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '86440', 'MA-7222432', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000093', 'Hajji', 'Abderrahmane', 'abderrahmane.hajji83@gmail.com', '+212 636931894', '31 Road', TO_DATE('1997-11-09', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '98741', 'MA-5260746', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000094', 'Idrissi', 'Abdelilah', 'abdelilah.idrissi27@gmail.com', '+212 666290886', '742 Street', TO_DATE('1983-09-30', 'YYYY-MM-DD'), 'Morocco', 'Safi', '47815', 'MA-7761000', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000095', 'Alami', 'Hamza', 'hamza.alami19@hotmail.com', '+212 656933836', '915 Avenue', TO_DATE('1966-09-10', 'YYYY-MM-DD'), 'Morocco', 'Rabat', '78469', 'MA-0926363', 'Widowed');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000096', 'Ait Hasson', 'Saida', 'saida.ait hasson53@gmail.com', '+212 650132077', '653 Avenue', TO_DATE('1987-05-25', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '63718', 'MA-0762090', 'Single');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000097', 'El Amrani', 'Nadia', 'nadia.el amrani69@icloud.com', '+212 624308494', '932 Road', TO_DATE('1968-11-30', 'YYYY-MM-DD'), 'Morocco', 'Casablanca', '70594', 'MA-5874832', 'Divorced');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000098', 'Tazi', 'Abdelilah', 'abdelilah.tazi20@icloud.com', '+212 670859479', '613 Street', TO_DATE('1958-05-27', 'YYYY-MM-DD'), 'Morocco', 'Tangier', '24599', 'MA-1223815', 'Married');
INSERT INTO Person (PersonID, LastName, FirstName, Email, PhoneNumber, Address, DateOfBirth, Country, City, ZipCode, SocialSecurityNumber, MaritalStatus) VALUES ('10000099', 'El Kabbaj', 'Imane', 'imane.el kabbaj52@icloud.com', '+212 635383936', '112 Avenue', TO_DATE('1955-05-04', 'YYYY-MM-DD'), 'Morocco', 'Fes', '16246', 'MA-7882007', 'Single');
